
GET https://api.cyclist.ecovelo.mobi/2021_12_07/vehicules?limit=100&program=lemarcel
            },
            "boitier": "8931080820105902904",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295393,
            "dock": "dock_ToeEeZnpe7PCTiAxvB3qeA",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_oQUC9yzHh4Fq9nAREmWtnP",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1344,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127140,
                "cyclist_role": null,
                "id": "pos_T8cAuibyTsGPR5CfUSmDB6",
                "latitude": "48.312661",
                "longitude": "4.048923",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_oQUC9yzHh4Fq9nAREmWtnP"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EFB07",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_UxKQHRfGCEbV5nXekSEoQU",
            "status": "service",
            "trip": "trip_YYdsmrG46rxz455jrsKcft",
            "type": "vae",
            "vbat_vae_percent": 54,
            "vbat_vae_updated": 1704126352,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126819,
                "id": "vbat_WaWwT3PfctEWjNyoChJXd9",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4027,
                "vehicule": "vhcl_D8Ci5VyRJkHzuQHzF5zveD",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125979,
                "id": "vbatvae_hhHQ3xpYaMGtDc4jBsn5W6",
                "object": "battery_vae",
                "percent": 77,
                "program": "lemarcel",
                "remaining_distance": 55440,
                "value": 38953,
                "vehicule": "vhcl_D8Ci5VyRJkHzuQHzF5zveD",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903043",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295608,
            "dock": "dock_B2Es8WazdZcNKMqYDtDyZc",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_D8Ci5VyRJkHzuQHzF5zveD",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1345,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704104094,
                "cyclist_role": null,
                "id": "pos_H5ARnZP8oSXKCUoC9pDkWs",
                "latitude": "48.270264",
                "longitude": "4.062805",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_D8Ci5VyRJkHzuQHzF5zveD"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EB812",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_g2QXv4VhN5Q9AxT3KnfwTT",
            "status": "service",
            "trip": "trip_7sDNS8WY3SPTrfaFAUo89m",
            "type": "vae",
            "vbat_vae_percent": 79,
            "vbat_vae_updated": 1704125979,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126352,
                "id": "vbat_DMsvcJQn2KpC5cmrsDWvRj",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4056,
                "vehicule": "vhcl_5TCLncS4EiTS5YYz986hGa",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126052,
                "id": "vbatvae_7KJxcaJ2QW5y4MwbRZXYbG",
                "object": "battery_vae",
                "percent": 93,
                "program": "lemarcel",
                "remaining_distance": 66960,
                "value": 40036,
                "vehicule": "vhcl_5TCLncS4EiTS5YYz986hGa",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903076",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295608,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_5TCLncS4EiTS5YYz986hGa",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1346,
            "object": "vehicule",
            "position": {
                "agent_role": "exploitant",
                "created": 1704118578,
                "cyclist_role": null,
                "id": "pos_9GnKkWU4QHqtj83D4tfxvN",
                "latitude": "48.307225",
                "longitude": "4.095788",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": "trip_KnzFYe7dQeF2CVzUZXLu5U",
                "vehicule": "vhcl_5TCLncS4EiTS5YYz986hGa"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150DF2EC86B",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_KnzFYe7dQeF2CVzUZXLu5U",
            "type": "vae",
            "vbat_vae_percent": 86,
            "vbat_vae_updated": 1704126052,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126658,
                "id": "vbat_AUaVdu7jxcbiMNi4X4Hzns",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4104,
                "vehicule": "vhcl_gDwp23QoTJfjJkLALH99wY",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126658,
                "id": "vbatvae_97TEyKzm2YzexK7MKQFR8K",
                "object": "battery_vae",
                "percent": 94,
                "program": "lemarcel",
                "remaining_distance": 67680,
                "value": 40082,
                "vehicule": "vhcl_gDwp23QoTJfjJkLALH99wY",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903407",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295608,
            "dock": "dock_Rh9AABrwABwrHMAfLLebBF",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_gDwp23QoTJfjJkLALH99wY",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1347,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704107809,
                "cyclist_role": null,
                "id": "pos_egienctSXBuzEP2DScHeXo",
                "latitude": "48.289955",
                "longitude": "4.066964",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_gDwp23QoTJfjJkLALH99wY"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EF29A",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_kPbh9vTJAyc9ZsyzPXfkAX",
            "status": "service",
            "trip": "trip_KfuXtFjwnY988XF3sfSU3e",
            "type": "vae",
            "vbat_vae_percent": 87,
            "vbat_vae_updated": 1704126658,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126786,
                "id": "vbat_BEooME8SxeLVNLwgfuyFXq",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4073,
                "vehicule": "vhcl_7BxJsatGXLPMrwdkNFewxx",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126786,
                "id": "vbatvae_6kWAEfjVutFsApBAztnV4n",
                "object": "battery_vae",
                "percent": 77,
                "program": "lemarcel",
                "remaining_distance": 55440,
                "value": 38907,
                "vehicule": "vhcl_7BxJsatGXLPMrwdkNFewxx",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903548",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295608,
            "dock": "dock_2EgWwxm63TtpU2m3SAmvAV",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_7BxJsatGXLPMrwdkNFewxx",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1348,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127105,
                "cyclist_role": null,
                "id": "pos_ktLGBuQoYzuwoCyUeXACVQ",
                "latitude": "48.298766",
                "longitude": "4.079911",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_7BxJsatGXLPMrwdkNFewxx"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EB473",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_PkLtJCYQWBuqEhYe52CtfG",
            "status": "service",
            "trip": "trip_F92VAkojC4SqNY3iqRtRLo",
            "type": "vae",
            "vbat_vae_percent": 79,
            "vbat_vae_updated": 1704126786,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126140,
                "id": "vbat_EUYt4T9fvW3Br4DiWxLi3e",
                "object": "battery",
                "percent": 97,
                "program": "lemarcel",
                "value": 3991,
                "vehicule": "vhcl_Xhe6qnpNewbnKTYWMdqmSW",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704122102,
                "id": "vbatvae_J8CsS56iygxNnZ6xMwgceb",
                "object": "battery_vae",
                "percent": 52,
                "program": "lemarcel",
                "remaining_distance": 37440,
                "value": 37179,
                "vehicule": "vhcl_Xhe6qnpNewbnKTYWMdqmSW",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105902821",
            "boitier_model": null,
            "caddie_blocked_by": "vhcl_C2wbW98NFdWgLhh74GvYxD",
            "caddie_locked_on": null,
            "created": 1655295608,
            "dock": "dock_VPD8LDwjpeGj66F89G9N9L",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_Xhe6qnpNewbnKTYWMdqmSW",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1349,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704124577,
                "cyclist_role": null,
                "id": "pos_jysyiit7YnibAY2Ge85pBk",
                "latitude": "48.305948",
                "longitude": "4.063160",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_Xhe6qnpNewbnKTYWMdqmSW"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150DF2ED701",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_FQFsJncdNhcquC2E2b6oH3",
            "status": "service",
            "trip": "trip_FHfH62aj9CRKJ3U2CRQypH",
            "type": "vae",
            "vbat_vae_percent": 61,
            "vbat_vae_updated": 1704122102,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127037,
                "id": "vbat_G5HzXYsJKfivBPhVzrH7WY",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4025,
                "vehicule": "vhcl_kDsNb2SckoeM8jXg3sdJQd",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127037,
                "id": "vbatvae_g73F2ynq9FuTnKMUQ92rrv",
                "object": "battery_vae",
                "percent": 26,
                "program": "lemarcel",
                "remaining_distance": 18720,
                "value": 35359,
                "vehicule": "vhcl_kDsNb2SckoeM8jXg3sdJQd",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105902805",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295608,
            "dock": "dock_4AUUf7vMCvnJecR7j2jv93",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_kDsNb2SckoeM8jXg3sdJQd",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1350,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126813,
                "cyclist_role": null,
                "id": "pos_RnpfuQnawu4Jkq5t9QfFcR",
                "latitude": "48.295985",
                "longitude": "4.065345",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_kDsNb2SckoeM8jXg3sdJQd"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EF63D",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_dFDe6YhzxBfRdz5pDqoVg2",
            "status": "service",
            "trip": "trip_QqwkZpBJvS77pWgrCLeieg",
            "type": "vae",
            "vbat_vae_percent": 45,
            "vbat_vae_updated": 1704127037,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126778,
                "id": "vbat_fV3oLJZvKnhCdFBVd2QyZu",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4015,
                "vehicule": "vhcl_dorhmDZeFwPHUSM5uLrvNc",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125958,
                "id": "vbatvae_7GEZFUsKQiLKXVzp4pktRc",
                "object": "battery_vae",
                "percent": 81,
                "program": "lemarcel",
                "remaining_distance": 58320,
                "value": 39183,
                "vehicule": "vhcl_dorhmDZeFwPHUSM5uLrvNc",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903506",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295608,
            "dock": null,
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_dorhmDZeFwPHUSM5uLrvNc",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1351,
            "object": "vehicule",
            "position": null,
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": false,
            "rfid": "E0040150DF2EA9B7",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": null,
            "status": "maintenance",
            "trip": "trip_4GRwxJw9umwXmQ7stw8Knv",
            "type": "vae",
            "vbat_vae_percent": 81,
            "vbat_vae_updated": 1704125958,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127017,
                "id": "vbat_oJHQq9nAwXWEqy8Jh7z99t",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4037,
                "vehicule": "vhcl_Kbgwnh7Gckxyf9crPgppFH",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127017,
                "id": "vbatvae_d9gcrqGCR9Bhrt8qNRxXhd",
                "object": "battery_vae",
                "percent": 90,
                "program": "lemarcel",
                "remaining_distance": 64800,
                "value": 39805,
                "vehicule": "vhcl_Kbgwnh7Gckxyf9crPgppFH",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903696",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1655295608,
            "dock": "dock_KFvQrY8CJWaRNLk6JNbmfp",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_Kbgwnh7Gckxyf9crPgppFH",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1352,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704126772,
                "cyclist_role": null,
                "id": "pos_UD8D9RYjx6MmugAvksfWKY",
                "latitude": "48.307318",
                "longitude": "4.095813",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_Kbgwnh7Gckxyf9crPgppFH"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150DF2EAEB0",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_kafscg4v62p94uZSfLfNCu",
            "status": "service",
            "trip": "trip_4MTYSzxo2nEVcbn6k7g3yz",
            "type": "vae",
            "vbat_vae_percent": 85,
            "vbat_vae_updated": 1704127017,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127292,
                "id": "vbat_itmSMPYMRmUFsKVzNbs7y9",
                "object": "battery",
                "percent": 91,
                "program": "lemarcel",
                "value": 3964,
                "vehicule": "vhcl_FduSzEyHeHZSUfEsfHwYuy",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126393,
                "id": "vbatvae_7sQS4a2nYKraeGW2qPKehc",
                "object": "battery_vae",
                "percent": 87,
                "program": "lemarcel",
                "remaining_distance": 62640,
                "value": 39598,
                "vehicule": "vhcl_FduSzEyHeHZSUfEsfHwYuy",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105947966",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1678463862,
            "dock": "dock_KnStuPUPT2h5WSEjW8oCVT",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_FduSzEyHeHZSUfEsfHwYuy",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1673,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704127336,
                "cyclist_role": null,
                "id": "pos_8hwj9dyVeo8Mka5KZjJrHi",
                "latitude": "48.300419",
                "longitude": "4.072722",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_FduSzEyHeHZSUfEsfHwYuy"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150B95522C3",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_f9pHXeZSQJsmDyu6yRQL66",
            "status": "service",
            "trip": "trip_P8NsftHPc7GXUp63V9MDjE",
            "type": "vae",
            "vbat_vae_percent": 83,
            "vbat_vae_updated": 1704126393,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126884,
                "id": "vbat_acS7dUy2Y7WZ2ddLwhNb4w",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4080,
                "vehicule": "vhcl_MCaDL79Ez5STtMTUzjCnfZ",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126375,
                "id": "vbatvae_CHDX6nSGGdw3mNsZBnAsUC",
                "object": "battery_vae",
                "percent": 33,
                "program": "lemarcel",
                "remaining_distance": 23760,
                "value": 35866,
                "vehicule": "vhcl_MCaDL79Ez5STtMTUzjCnfZ",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903878",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1678463862,
            "dock": "dock_fFcBghHBWJp4Shn6SLLebX",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0174",
            "id": "vhcl_MCaDL79Ez5STtMTUzjCnfZ",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1674,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704122103,
                "cyclist_role": null,
                "id": "pos_MsaH4cbxQfCtEr4mzhTZQb",
                "latitude": "48.294367",
                "longitude": "4.054182",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_MCaDL79Ez5STtMTUzjCnfZ"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150B9555287",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_cFbDS7J5E8TMEjMkaRncGf",
            "status": "service",
            "trip": "trip_AcL8MA2JMJ2dxwJvMpb2cr",
            "type": "vae",
            "vbat_vae_percent": 50,
            "vbat_vae_updated": 1704126375,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126789,
                "id": "vbat_bMLrN3Q5xNt5B93AK5Ny3d",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4020,
                "vehicule": "vhcl_bjZHXe7SvjQLfSeVJwA6p8",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126789,
                "id": "vbatvae_YABtbxm6uNUda9z2Cgho3C",
                "object": "battery_vae",
                "percent": 68,
                "program": "lemarcel",
                "remaining_distance": 48960,
                "value": 38262,
                "vehicule": "vhcl_bjZHXe7SvjQLfSeVJwA6p8",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105904314",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1678463863,
            "dock": "dock_ishWpNqpyj5Q7nxhfr6xLz",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_bjZHXe7SvjQLfSeVJwA6p8",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1675,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704116239,
                "cyclist_role": null,
                "id": "pos_FDbpuZ3J3GbuxNBMW66Kii",
                "latitude": "48.270322",
                "longitude": "4.062837",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_bjZHXe7SvjQLfSeVJwA6p8"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150B9554DBD",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_g2QXv4VhN5Q9AxT3KnfwTT",
            "status": "service",
            "trip": "trip_MbwK7BmHevpefnYzhVyh9R",
            "type": "vae",
            "vbat_vae_percent": 72,
            "vbat_vae_updated": 1704126789,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127094,
                "id": "vbat_auQMwM9SFLUvSqCojs62V2",
                "object": "battery",
                "percent": 95,
                "program": "lemarcel",
                "value": 3982,
                "vehicule": "vhcl_Cs9tCwzWVThRmxUbPpSUtM",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704124640,
                "id": "vbatvae_GhP3NnPRR7aG6yP6adpVyL",
                "object": "battery_vae",
                "percent": 81,
                "program": "lemarcel",
                "remaining_distance": 58320,
                "value": 39183,
                "vehicule": "vhcl_Cs9tCwzWVThRmxUbPpSUtM",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105903886",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1678463863,
            "dock": "dock_MSaGMWb6uoDVmtVyoqbYsH",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0174",
            "id": "vhcl_Cs9tCwzWVThRmxUbPpSUtM",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1676,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704125261,
                "cyclist_role": null,
                "id": "pos_3HbURNMMWyCPs5TtNBobLy",
                "latitude": "48.293570",
                "longitude": "4.079378",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_Cs9tCwzWVThRmxUbPpSUtM"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150B95517D9",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_GqQB5R3w8A4xwnrMCrk64o",
            "status": "service",
            "trip": "trip_da3b3PcpfsBtMWkoh9kRpg",
            "type": "vae",
            "vbat_vae_percent": 81,
            "vbat_vae_updated": 1704124640,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126749,
                "id": "vbat_V7odkXfsRWt3Dj8GBDbwRM",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4056,
                "vehicule": "vhcl_4xuwMrzN6z7B9ZUANxxZFR",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126749,
                "id": "vbatvae_F6JMGhULiqHMrUHkgVrtDZ",
                "object": "battery_vae",
                "percent": 32,
                "program": "lemarcel",
                "remaining_distance": 23040,
                "value": 35774,
                "vehicule": "vhcl_4xuwMrzN6z7B9ZUANxxZFR",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "x2",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105947073",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1678463863,
            "dock": "dock_LL3bnfnorDKuK2TJxGF7Sn",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_4xuwMrzN6z7B9ZUANxxZFR",
            "manufacturer": "ecovelo",
            "model": "x2",
            "name": null,
            "number": 1677,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704125401,
                "cyclist_role": null,
                "id": "pos_7L9SvLJVDAW6S3EZ5nCRsd",
                "latitude": "48.283055",
                "longitude": "4.052102",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_4xuwMrzN6z7B9ZUANxxZFR"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150AC0364B3",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_GbpkJr6T6C4NAGAyxB2daZ",
            "status": "service",
            "trip": "trip_TMEww2pmrNnHypwucvZnwW",
            "type": "vae",
            "vbat_vae_percent": 49,
            "vbat_vae_updated": 1704126749,
            "vehicule_type": "vae"
        },
        {
